"year","country","flu_searches"
2002,"Argentina",0
2002,"Australia",0
2002,"Austria",0
2002,"Belgium",0
2002,"Bolivia",0
2002,"Brazil",174
2002,"Bulgaria",0
2002,"Canada",0
2002,"Chile",0
2002,"France",0
2002,"Germany",0
2002,"Hungary",0
2002,"Japan",0
2002,"Mexico",0
2002,"Netherlands",0
2002,"New Zealand",0
2002,"Norway",0
2002,"Paraguay",0
2002,"Peru",329
2002,"Poland",0
2002,"Romania",0
2002,"Russia",0
2002,"South Africa",0
2002,"Spain",0
2002,"Sweden",0
2002,"Switzerland",0
2002,"Ukraine",0
2002,"United States",0
2002,"Uruguay",0
2003,"Argentina",0
2003,"Australia",0
2003,"Austria",0
2003,"Belgium",0
2003,"Bolivia",0
2003,"Brazil",12386
2003,"Bulgaria",0
2003,"Canada",0
2003,"Chile",0
2003,"France",0
2003,"Germany",0
2003,"Hungary",0
2003,"Japan",0
2003,"Mexico",0
2003,"Netherlands",0
2003,"New Zealand",0
2003,"Norway",0
2003,"Paraguay",0
2003,"Peru",20441
2003,"Poland",0
2003,"Romania",0
2003,"Russia",0
2003,"South Africa",0
2003,"Spain",0
2003,"Sweden",0
2003,"Switzerland",0
2003,"Ukraine",0
2003,"United States",0
2003,"Uruguay",0
2004,"Argentina",8843
2004,"Australia",0
2004,"Austria",32820
2004,"Belgium",2876
2004,"Bolivia",22110
2004,"Brazil",12964
2004,"Bulgaria",0
2004,"Canada",77828
2004,"Chile",348
2004,"France",1622
2004,"Germany",42880
2004,"Hungary",0
2004,"Japan",4001
2004,"Mexico",45978
2004,"Netherlands",1014
2004,"New Zealand",0
2004,"Norway",0
2004,"Paraguay",0
2004,"Peru",17143
2004,"Poland",0
2004,"Romania",37393
2004,"Russia",0
2004,"South Africa",0
2004,"Spain",1437
2004,"Sweden",0
2004,"Switzerland",1600
2004,"Ukraine",0
2004,"United States",58593
2004,"Uruguay",7555
2005,"Argentina",8627
2005,"Australia",0
2005,"Austria",41502
2005,"Belgium",6472
2005,"Bolivia",20260
2005,"Brazil",13246
2005,"Bulgaria",41988
2005,"Canada",98859
2005,"Chile",261
2005,"France",5658
2005,"Germany",49315
2005,"Hungary",4471
2005,"Japan",9480
2005,"Mexico",51011
2005,"Netherlands",1779
2005,"New Zealand",0
2005,"Norway",1904
2005,"Paraguay",0
2005,"Peru",16040
2005,"Poland",4886
2005,"Romania",40284
2005,"Russia",13596
2005,"South Africa",0
2005,"Spain",3278
2005,"Sweden",0
2005,"Switzerland",3849
2005,"Ukraine",0
2005,"United States",83959
2005,"Uruguay",6647
2006,"Argentina",8966
2006,"Australia",18263
2006,"Austria",36142
2006,"Belgium",4441
2006,"Bolivia",19668
2006,"Brazil",13964
2006,"Bulgaria",46688
2006,"Canada",97598
2006,"Chile",260
2006,"France",3075
2006,"Germany",41952
2006,"Hungary",3295
2006,"Japan",5924
2006,"Mexico",56569
2006,"Netherlands",1497
2006,"New Zealand",1492
2006,"Norway",1474
2006,"Paraguay",16478
2006,"Peru",14994
2006,"Poland",2521
2006,"Romania",40713
2006,"Russia",15693
2006,"South Africa",0
2006,"Spain",2061
2006,"Sweden",153
2006,"Switzerland",1781
2006,"Ukraine",17646
2006,"United States",77657
2006,"Uruguay",6776
2007,"Argentina",10267
2007,"Australia",29574
2007,"Austria",40517
2007,"Belgium",6305
2007,"Bolivia",19312
2007,"Brazil",13336
2007,"Bulgaria",42751
2007,"Canada",85821
2007,"Chile",558
2007,"France",4203
2007,"Germany",45226
2007,"Hungary",4343
2007,"Japan",7725
2007,"Mexico",70979
2007,"Netherlands",1607
2007,"New Zealand",1398
2007,"Norway",2231
2007,"Paraguay",16369
2007,"Peru",13770
2007,"Poland",2754
2007,"Romania",40248
2007,"Russia",16590
2007,"South Africa",135522
2007,"Spain",3246
2007,"Sweden",179
2007,"Switzerland",2999
2007,"Ukraine",21139
2007,"United States",73300
2007,"Uruguay",7430
2008,"Argentina",9299
2008,"Australia",25091
2008,"Austria",43065
2008,"Belgium",4696
2008,"Bolivia",16526
2008,"Brazil",12637
2008,"Bulgaria",35190
2008,"Canada",84826
2008,"Chile",412
2008,"France",4853
2008,"Germany",43582
2008,"Hungary",5430
2008,"Japan",4799
2008,"Mexico",60574
2008,"Netherlands",1801
2008,"New Zealand",1883
2008,"Norway",2271
2008,"Paraguay",14820
2008,"Peru",11946
2008,"Poland",2617
2008,"Romania",39262
2008,"Russia",20976
2008,"South Africa",135377
2008,"Spain",2209
2008,"Sweden",169
2008,"Switzerland",3345
2008,"Ukraine",20457
2008,"United States",92943
2008,"Uruguay",6339
2009,"Argentina",7952
2009,"Australia",22796
2009,"Austria",47117
2009,"Belgium",10320
2009,"Bolivia",14516
2009,"Brazil",10984
2009,"Bulgaria",37187
2009,"Canada",141118
2009,"Chile",1074
2009,"France",8042
2009,"Germany",45497
2009,"Hungary",7913
2009,"Japan",21061
2009,"Mexico",59050
2009,"Netherlands",3062
2009,"New Zealand",2644
2009,"Norway",6877
2009,"Paraguay",13894
2009,"Peru",10432
2009,"Poland",5521
2009,"Romania",41179
2009,"Russia",29361
2009,"South Africa",150344
2009,"Spain",4011
2009,"Sweden",474
2009,"Switzerland",5836
2009,"Ukraine",25627
2009,"United States",139394
2009,"Uruguay",5770
2010,"Argentina",6946
2010,"Australia",12571
2010,"Austria",32008
2010,"Belgium",2733
2010,"Bolivia",11752
2010,"Brazil",8970
2010,"Bulgaria",23801
2010,"Canada",67855
2010,"Chile",848
2010,"France",1564
2010,"Germany",34000
2010,"Hungary",2754
2010,"Japan",2106
2010,"Mexico",59504
2010,"Netherlands",1145
2010,"New Zealand",1742
2010,"Norway",3338
2010,"Paraguay",10017
2010,"Peru",8541
2010,"Poland",1264
2010,"Romania",32246
2010,"Russia",23322
2010,"South Africa",129539
2010,"Spain",727
2010,"Sweden",106
2010,"Switzerland",1044
2010,"Ukraine",20098
2010,"United States",73160
2010,"Uruguay",5087
2011,"Argentina",5541
2011,"Australia",13138
2011,"Austria",34888
2011,"Belgium",4477
2011,"Bolivia",10859
2011,"Brazil",8345
2011,"Bulgaria",25930
2011,"Canada",73778
2011,"Chile",315
2011,"France",3089
2011,"Germany",34730
2011,"Hungary",4159
2011,"Japan",7054
2011,"Mexico",49524
2011,"Netherlands",1627
2011,"New Zealand",1674
2011,"Norway",4852
2011,"Paraguay",9347
2011,"Peru",7053
2011,"Poland",2377
2011,"Romania",34686
2011,"Russia",26352
2011,"South Africa",129150
2011,"Spain",1224
2011,"Sweden",201
2011,"Switzerland",2314
2011,"Ukraine",19755
2011,"United States",86415
2011,"Uruguay",4686
2012,"Argentina",6155
2012,"Australia",27452
2012,"Austria",40088
2012,"Belgium",4758
2012,"Bolivia",10035
2012,"Brazil",7685
2012,"Bulgaria",16289
2012,"Canada",101581
2012,"Chile",696
2012,"France",3840
2012,"Germany",35974
2012,"Hungary",3532
2012,"Japan",15759
2012,"Mexico",59964
2012,"Netherlands",2023
2012,"New Zealand",2373
2012,"Norway",4606
2012,"Paraguay",9010
2012,"Peru",6769
2012,"Poland",1670
2012,"Romania",32288
2012,"Russia",27213
2012,"South Africa",136519
2012,"Spain",1938
2012,"Sweden",368
2012,"Switzerland",2944
2012,"Ukraine",19375
2012,"United States",122918
2012,"Uruguay",5070
2013,"Argentina",6529
2013,"Australia",19071
2013,"Austria",50229
2013,"Belgium",9622
2013,"Bolivia",9129
2013,"Brazil",8676
2013,"Bulgaria",17955
2013,"Canada",104231
2013,"Chile",1180
2013,"France",7606
2013,"Germany",40928
2013,"Hungary",4224
2013,"Japan",24627
2013,"Mexico",63665
2013,"Netherlands",2721
2013,"New Zealand",2260
2013,"Norway",4654
2013,"Paraguay",11755
2013,"Peru",6777
2013,"Poland",2702
2013,"Romania",33899
2013,"Russia",33134
2013,"South Africa",140671
2013,"Spain",2769
2013,"Sweden",556
2013,"Switzerland",6379
2013,"Ukraine",21955
2013,"United States",130196
2013,"Uruguay",5005
2014,"Argentina",7073
2014,"Australia",30705
2014,"Austria",51635
2014,"Belgium",5475
2014,"Bolivia",9065
2014,"Brazil",8855
2014,"Bulgaria",25346
2014,"Canada",121388
2014,"Chile",1075
2014,"France",2923
2014,"Germany",38029
2014,"Hungary",3994
2014,"Japan",33764
2014,"Mexico",69945
2014,"Netherlands",1680
2014,"New Zealand",3322
2014,"Norway",4072
2014,"Paraguay",13242
2014,"Peru",6555
2014,"Poland",1536
2014,"Romania",34484
2014,"Russia",30966
2014,"South Africa",155577
2014,"Spain",3010
2014,"Sweden",266
2014,"Switzerland",3870
2014,"Ukraine",20112
2014,"United States",99848
2014,"Uruguay",5390
2015,"Argentina",4841
2015,"Australia",20355
2015,"Austria",40143
2015,"Belgium",11111
2015,"Bolivia",6407
2015,"Brazil",6603
2015,"Bulgaria",16569
2015,"Canada",68006
2015,"Chile",431
2015,"France",10760
2015,"Germany",28453
2015,"Hungary",6098
2015,"Japan",24139
2015,"Mexico",43436
2015,"Netherlands",1666
2015,"New Zealand",807
2015,"Norway",4094
2015,"Paraguay",9894
2015,"Peru",4020
2015,"Poland",1956
2015,"Romania",23679
2015,"Russia",21447
2015,"South Africa",98940
2015,"Spain",4863
2015,"Sweden",328
2015,"Switzerland",6390
2015,"Ukraine",12101
2015,"United States",61295
2015,"Uruguay",4195
